id,city,latitude,longitude,country
500,Dagui,39.9378208,116.4103205,China
501,Karangmelok,-8.0401628,113.831703,Indonesia
502,Nowy Dwór Gdański,54.20801,19.11753,Poland
503,Padej,45.8235836,20.1844504,Serbia
504,Suncheon,34.950637,127.4872135,South Korea
505,Infantas,41.4222316,-8.2464998,Portugal
506,Wuyang,33.437877,113.609286,China
507,Al Manshāh,26.4745056,31.8002447,Egypt
508,Paris 20,43.4945737,5.8978018,France
509,Jinzhou,41.095685,121.1268459,China
510,Neuss,51.1615558,6.774529,Germany
511,Fuchun,41.880872,123.957208,China
512,Cibaregbeg Dua,-6.9108565,107.1768464,Indonesia
513,Bailang,34.888685,111.607282,China
514,Xinxing,22.69569,112.225334,China
515,Kiukainen,61.2320157,22.0614693,Finland
516,Zhamog,29.849977,95.775494,China
517,Qobu,40.404991,49.7072207,Azerbaijan
518,Kuhmo,64.128759,29.5197329,Finland
519,Chojata,-16.4,-70.733333,Peru
520,Simuay,7.2333331,124.25,Philippines
521,Vicente Guerrero,23.7321074,-103.9832684,Mexico
522,San Agustín,14.8182209,-88.9377949,Honduras
523,Guangshan Chengguanzhen,32.206857,114.539918,China
524,Arroyo Salado,19.539165,-69.9013281,Dominican Republic
525,Yanbei,24.111841,112.910406,China
526,Příbram,49.1954831,16.2990752,Czech Republic
527,Nentón,15.8303364,-91.7183488,Guatemala
528,Ruchihe,29.276391,109.709717,China
529,Uzgen,40.767421,73.3030715,Kyrgyzstan
530,Sokółka,52.6057865,21.8949682,Poland
531,Guaramirim,-26.4743278,-49.0023,Brazil
532,Yangtan,28.260189,117.069202,China
533,Kisarawe,-7.2623348,38.7368187,Tanzania
534,Sumanding,-6.5640911,110.8642328,Indonesia
535,Kashima,37.1845893,136.9002781,Japan
536,Belopa,-3.3939043,120.3608455,Indonesia
537,Itaberaí,-16.0222492,-49.8004866,Brazil
538,Soras,-14.116667,-73.616667,Peru
539,Vabalninkas,55.96667,24.75,Lithuania
540,De la Paz,14.6135888,121.0957927,Philippines
541,Hukou,29.731101,116.251947,China
542,Ivanovo,56.1428751,40.3798477,Russia
543,Huilong,30.304377,103.686294,China
544,Urus-Martan,43.1298714,45.5357156,Russia
545,Abelheira,39.282307,-9.3084342,Portugal
546,Żabno,50.13334,20.8861701,Poland
547,Kademangan,-8.1995552,112.1060214,Indonesia
548,Vancouver,45.616422,-122.5804528,United States
549,Aguilares,-27.4308908,-65.6147813,Argentina
550,Matumadua,-9.38948,119.75371,Indonesia
551,Laç,41.6412644,19.705595,Albania
552,Tyresö,59.2243365,18.2620496,Sweden
553,Świebodzice,50.8822214,16.3195565,Poland
554,Zbrosławice,50.4072694,18.7082571,Poland
555,Potok Złoty,50.3095461,17.5223977,Poland
556,Mangaratiba,-22.9161789,-44.0389554,Brazil
557,Tonkino,57.3725,46.4583999,Russia
558,Tanjung Pandan,-2.7416678,107.6529988,Indonesia
559,Lesnoye,55.0155118,22.2004824,Russia
560,Santa Teresa,14.5999366,121.012518,Philippines
561,Ribeira Seca,37.807809,-25.541625,Portugal
562,Prachamtakham,14.0644874,101.5156074,Thailand
563,Luzhany,48.3627105,25.7753797,Ukraine
564,Helixi,30.637762,119.009039,China
565,Peuara,-8.241702,123.769227,Indonesia
566,Xincheng,34.26645,108.960747,China
567,Brovary,50.511083,30.7909,Ukraine
568,Tasīl,32.8335722,35.9642215,Syria
569,Heshui,35.819227,108.019549,China
570,Devnya,43.2001798,27.905933,Bulgaria
571,Mayskiy,45.1253665,42.0223291,Russia
572,Fucun,29.233463,119.902455,China
573,Mi’ersi,31.038781,114.5465571,China
574,Hyesan-si,41.387384,128.1744945,North Korea
575,Svalyava,48.5428567,22.9948916,Ukraine
576,Nurlat,54.3231922,50.8118074,Russia
577,Żabbar,35.877092,14.544192,Malta
578,Tagakpan,7.0708519,125.4704601,Philippines
579,Balung Barat,-8.3027766,113.5222556,Indonesia
580,El Copé,8.438605,-80.679207,Panama
581,Cubará,6.8793892,-72.189,Colombia
582,Dingle,10.9991938,122.6717828,Philippines
583,Fenlu,29.784315,115.910958,China
584,Mikulovice,50.2895924,17.3087111,Czech Republic
585,Carrazeda de Ansiães,41.240005,-7.3038414,Portugal
586,Clarin,8.5531389,123.7669004,Philippines
587,Cikulahan,-7.1569,108.0375,Indonesia
588,Mukō,34.9565646,135.7023712,Japan
589,Maltahöhe,-24.8380587,16.9801346,Namibia
590,Taubaté,-23.0246201,-45.5558631,Brazil
591,Tagana-an,9.7133717,125.5705547,Philippines
592,Dimitrov,40.0072152,44.4880651,Armenia
593,Abuxarda,38.7188171,-9.4194921,Portugal
594,Bromma,59.3319856,17.9512673,Sweden
595,Long Layu,3.61023,115.69993,Indonesia
596,Viesīte,56.3448609,25.5603229,Latvia
597,Xiaohe,35.202503,102.521807,China
598,Dean,51.900276,-1.504654,United Kingdom
599,Vynohradiv,48.1463491,23.0302123,Ukraine
600,Tsiombe,-25.3168473,45.4863093,Madagascar
601,Kuybyshev,55.4109698,78.2605492,Russia
602,Bałtów,51.0177556,21.5418795,Poland
603,Villa Cañás,-34.0028385,-61.6048678,Argentina
604,Tongli,31.148896,120.722695,China
605,Cojutepeque,13.7208503,-88.9365976,El Salvador
606,Geidam,12.6256834,11.9804613,Nigeria
607,Norak,38.3833041,69.2698737,Tajikistan
608,Nikhom Phattana,16.650007,103.889068,Thailand
609,Karonga,-9.952536,33.9248222,Malawi
610,Tegalagung,-6.9126426,112.0386945,Indonesia
611,Itbayat,20.7236765,121.8097656,Philippines
612,Tanarara,-9.7390437,119.8699493,Indonesia
613,Caçapava,-23.0939881,-45.6964547,Brazil
614,Patimuan,-7.5904342,108.7630664,Indonesia
615,Muyi,34.386714,107.445334,China
616,Vilya,55.2571473,42.2051732,Russia
617,Otorohanga,-38.1854517,175.2102748,New Zealand
618,Guxi,39.909969,116.459299,China
619,Najd al Jumā‘ī,13.91581,44.32414,Yemen
620,Sharïngol,49.2575136,106.4385875,Mongolia
621,Granada,4.524233,-74.356481,Colombia
622,Cangshan,26,99.8333333,China
623,Berlin,52.415113,13.1468678,Germany
624,Tanudan,17.2906593,121.1666679,Philippines
625,Jati,-6.8300602,110.8374104,Indonesia
626,Surin,16.4311476,103.5083998,Thailand
627,Mounlapamôk,14.33481,105.86858,Laos
628,Tarkwa,5.301832,-1.9930466,Ghana
629,Baranovichi,53.1255737,26.0091684,Belarus
630,Agra,41.5054085,-8.4697574,Portugal
631,Dortmund,51.4918437,7.5319762,Germany
632,Manutapen,-10.1790674,123.5770012,Indonesia
633,Nara,15.1689378,-7.2895663,Mali
634,Żoliborz,50.1823264,19.2871769,Poland
635,San Andros,25.0522614,-78.0430817,Bahamas
636,Kore,-8.3993683,118.2702036,Indonesia
637,Cimuncang,-6.1130137,106.1610343,Indonesia
638,Tungoo,0.74692,124.26106,Indonesia
639,Stari Grad,43.1839958,16.5992505,Croatia
640,Obubra,6.085685,8.3280086,Nigeria
641,Laixi,36.889084,120.51769,China
642,Tayabamba,-8.2769363,-77.3008506,Peru
643,Magaria,13.0034658,8.9079782,Niger
644,Zhouji,29.708692,120.246863,China
645,Kovdor,67.6043051,30.4421656,Russia
646,Temayang,-7.3328576,111.9075351,Indonesia
647,Slavs’ke,48.834578,23.4472258,Ukraine
648,Korotych,49.9482828,36.0391858,Ukraine
649,Guadalupe,25.6765837,-100.2602364,Mexico
650,Kushovë,40.7879444,20.1886551,Albania
651,Panacan,9.2559967,118.4057103,Philippines
652,Kyprínos,41.5752196,26.2288126,Greece
653,El Doncello,1.600501,-75.0377502,Colombia
654,Xike,31.228026,121.454211,China
655,Kericho,-0.3688967,35.286286,Kenya
656,San Vicente de Moravia,9.9748039,-84.0322316,Costa Rica
657,Rentung,-8.4236237,120.6027296,Indonesia
658,Poços de Caldas,-21.7853787,-46.5619303,Brazil
659,Araguari,-18.6517964,-48.1904503,Brazil
660,Welibo,-9.7083227,119.3279386,Indonesia
661,Bayan,47.2495437,107.5408308,Mongolia
662,Pau,43.2916776,-0.3696612,France
663,Porto Seguro,-16.4443537,-39.0653656,Brazil
664,Semuda,-3.755635,114.8033337,Indonesia
665,Escuintla,14.2724013,-90.7746443,Guatemala
666,Houzhai,31.437058,119.975172,China
667,Doropayung,-6.7235696,111.1436581,Indonesia
668,Chengbei,36.650038,101.766228,China
669,Kramat,-6.1840029,106.8466001,Indonesia
670,Arujá,-23.3969682,-46.3204265,Brazil
671,Chrzanów,50.404585,20.9948039,Poland
672,Ponte da Pedra,39.7869548,-8.8245607,Portugal
673,Meadow Lake,54.1212091,-108.4295552,Canada
674,Kota Kinabalu,5.9840985,116.0761121,Malaysia
675,Carrières-sur-Seine,48.911035,2.16555,France
676,Sovetskiy,61.3602942,63.5639414,Russia
677,Coronel Belisle,-38.9396947,-68.2376186,Argentina
678,Pedro II,-4.4338427,-41.4537623,Brazil
679,Aourir,30.511343,-9.6536246,Morocco
680,Buffalo,42.9202891,-78.7589558,United States
681,Moyuan,31.559502,120.364428,China
682,Linglu,31.9852068,119.5719162,China
683,Naguilian,14.7292218,121.051001,Philippines
684,Paiisa,13.9289816,121.3567739,Philippines
685,Handaqi,25.461545,118.31969,China
686,Flen,58.962927,16.4145518,Sweden
687,Dabaozi,39.8007621,116.504048,China
688,Chibuto,-24.6967014,33.544808,Mozambique
689,Yangcun,22.170437,111.791539,China
690,Metz,49.1441362,6.1519975,France
691,Xiangyun,25.48385,100.550945,China
692,Ten’gushevo,-22.6091889,-47.4073665,Russia
693,Leping,28.97844,117.151796,China
694,Dobříš,49.781138,14.1671734,Czech Republic
695,Ardazubre,40.2295229,-8.5664387,Portugal
696,Talakag,8.2321816,124.602106,Philippines
697,Butterworth,5.4552197,100.4115631,Malaysia
698,Sojo,-12.1140973,-77.0445279,Peru
699,Fakel,57.6294504,53.0252053,Russia
700,Mencon,-6.8364154,111.1980575,Indonesia
701,Pangkajene,-4.805035,119.5571677,Indonesia
702,Zhuping,27.062407,108.739519,China
703,Burao,9.5259166,45.5346307,Somalia
704,Zheleznodorozhnyy,54.357088,21.315311,Russia
705,Leigu,31.774247,104.432024,China
706,Rotunda,14.2042871,121.0829852,Philippines
707,Lemery,14.5665991,121.0022623,Philippines
708,Dzhankoy,45.7089869,34.3874785,Ukraine
709,Kíti,34.855441,33.5784007,Cyprus
710,Santo Niño,14.3839328,121.050126,Philippines
711,Messina,38.2739241,15.5562304,Italy
712,Tanjay,14.6925714,121.0468246,Philippines
713,Stefanavíkion,39.46667,22.73333,Greece
714,Ma‘bar,14.7953378,44.2905281,Yemen
715,Morden,49.1980747,-98.102542,Canada
716,Temuco,-38.7359018,-72.5903739,Chile
717,Paiçandu,-23.4554707,-52.0423373,Brazil
718,Göteborg,57.7330292,12.0793963,Sweden
719,Potok Złoty,50.3095461,17.5223977,Poland
720,Jalālpur Pīrwāla,29.5079723,71.2430776,Pakistan
721,Sokolnice,49.1232748,16.7144439,Czech Republic
722,Zhaowu,36.1093631,103.694265,China
723,Dome,5.6562651,-0.2338473,Ghana
724,Los Pinos,19.3387759,-99.1497466,Mexico
725,Sendang,-7.935395,111.8210866,Indonesia
726,Sokobanteng,-8.0806,111.7084,Indonesia
727,Qifang,23.5359158,116.3544565,China
728,Kakegawa,34.7728913,138.0126666,Japan
729,Xibin,24.804061,118.609289,China
730,Jīwani,25.2284355,61.8951809,Pakistan
731,Norton,52.2679288,-1.1202549,United Kingdom
732,Thala,35.5732078,8.6683097,Tunisia
733,Kon Dơng,14.0452728,108.255546,Vietnam
734,Itapuí,-22.2275469,-48.7379527,Brazil
735,Itacoatiara,-3.3339824,-58.5543821,Brazil
736,Tanlad,14.4588552,121.001601,Philippines
737,Ibagué,4.5120691,-75.2245693,Colombia
738,Lañgub,7.1018539,125.5626726,Philippines
739,Matias Olímpio,-3.6988282,-42.5901672,Brazil
740,Si Khoraphum,14.9445596,103.7983521,Thailand
741,Novyye Kuz’minki,55.7,37.75,Russia
742,Waru,-7.3511436,112.7688416,Indonesia
743,Strasbourg,48.5966574,7.7744139,France
744,Wissous,48.7276331,2.281825,France
745,Greenhills,53.3122864,-6.336393,Ireland
746,Qanliko’l,42.8299079,59.0072317,Uzbekistan
747,Concepcion,14.6688068,121.1138058,Philippines
748,Paris 14,43.4945737,5.8978018,France
749,Wurno,13.2838698,5.4201377,Nigeria
750,Norrköping,58.5785836,16.1948921,Sweden
751,Touguinha,41.3715365,-8.7162646,Portugal
752,Zlynka,48.4811908,31.5431206,Ukraine
753,Sumurber,-6.9480217,112.4440473,Indonesia
754,Pasirpanjang,0.845865,108.8796091,Indonesia
755,Cabagan,17.424274,121.779585,Philippines
756,Otan Aiyegbaju,7.945451,4.7872834,Nigeria
757,A-da-Gorda,39.3458414,-9.1695689,Portugal
758,Zhenshan,23.337683,112.674488,China
759,Zongga,28.851022,85.297513,China
760,Namp’o,38.7522606,125.3246769,North Korea
761,Cikujang,-6.6889038,107.6185727,Indonesia
762,Yantang,23.15998,113.327132,China
763,Osieczany,49.8401383,20.0045112,Poland
764,Wates,-7.893728,110.1434668,Indonesia
765,Delicias,7.5683211,-72.4450467,Venezuela
766,Lapa do Lobo,40.4709245,-7.9185148,Portugal
767,Zaïo,34.9363523,-2.7431421,Morocco
768,Thị Trấn Tam Điệp,20.1564917,105.8736936,Vietnam
769,Prómachoi,41.0251448,22.0056062,Greece
770,Kiryū,36.4045915,139.2613339,Japan
771,Girey,43.1613333,46.0016156,Russia
772,Huangqiang,22.2304314,113.5411611,China
773,Charata,-37.1534439,-56.8913573,Argentina
774,Bao’an,22.555259,113.884019,China
775,Obukhiv,50.109938,30.6298846,Ukraine
776,Borovskiy,57.0473862,65.7110972,Russia
777,Caburan,5.9201411,125.6500276,Philippines
778,Tamnag,6.5999999,124.8499985,Philippines
779,Tangtuzhui,21.470022,110.541691,China
780,Tawau,4.243113,117.893335,Malaysia
781,Delft,51.9850245,4.3871967,Netherlands
782,Zhangpu,24.117102,117.613808,China
783,Huangqi,44.284636,129.459707,China
784,Ramalhal,39.1457699,-9.234085,Portugal
785,As Sūq al Jadīd,15.82496,44.06204,Yemen
786,Dayou,26.141854,116.188408,China
787,Kebonan,-7.355927,110.6422198,Indonesia
788,Yur’yev-Pol’skiy,56.5005833,39.6794042,Russia
789,Fenhe,37.8298386,112.5511892,China
790,San Mariano,16.9846184,122.0047563,Philippines
791,Alingsås,57.9289181,12.5332741,Sweden
792,Cabimas,10.3895862,-71.4692843,Venezuela
793,Semënovskoye,55.5146696,35.8272389,Russia
794,Skuratovskiy,53.4405231,36.8430918,Russia
795,Zhonghuopu,29.751072,113.994756,China
796,Bandaragung,-5.3003056,105.6823124,Indonesia
797,Thetford-Mines,46.1098585,-71.2983257,Canada
798,Matiguás,12.8383201,-85.4607639,Nicaragua
799,Tapado,41.1509639,-7.9737002,Portugal
800,Pingqiao,32.101031,114.125656,China
801,Cungapmimbo,-7.7794,114.2878,Indonesia
802,Aviá Terai,-26.68532,-60.7292,Argentina
803,Beo,4.2292379,126.798485,Indonesia
804,Jardin,25.8903957,-97.4990069,Mexico
805,Färgelanda,58.567559,11.994926,Sweden
806,Xiashu,32.169335,119.19095,China
807,Zhangtan,29.963494,118.331054,China
808,Ramain,8.0030266,124.3465661,Philippines
809,Pasonobenu,-9.5502,119.1705,Indonesia
810,Rosais,38.7191234,-28.2519314,Portugal
811,Korczyna,49.7549498,21.8253619,Poland
812,Los Pinos,19.3387759,-99.1497466,Mexico
813,Corralito,-33.0061376,-60.6722815,Argentina
814,Jinshanpu,39.296173,113.690698,China
815,Birmingham,33.3639393,-86.8119917,United States
816,Pingzhuang,42.040521,119.2987161,China
817,Kimberley,49.6885534,-115.9220734,Canada
818,Hidalgo,20.0910963,-98.7623874,Mexico
819,Taekas,-9.4118909,124.4918988,Indonesia
820,Żarów,50.94076,16.49474,Poland
821,Xiangrong,28.2412186,112.9513185,China
822,Thị Trấn Quan Hóa,20.3814569,105.1171246,Vietnam
823,Tilcara,-34.6562639,-58.421763,Argentina
824,Vila de Rei,39.6758453,-8.1457625,Portugal
825,Cikajang,-7.3856497,107.7991545,Indonesia
826,Torre de Moncorvo,41.1731486,-7.0530281,Portugal
827,Skien,59.2254827,9.5589227,Norway
828,Ts’khinvali,42.2214597,43.9644051,Georgia
829,Ninh Giang,20.7491091,106.3699271,Vietnam
830,Whitchurch,51.4057505,-2.5573746,United Kingdom
831,Muḩradah,35.2487361,36.5715924,Syria
832,Concepción,14.7673116,-91.133737,Guatemala
833,Chokwé,-24.5323166,32.9831998,Mozambique
834,Xinlong,30.939169,100.311368,China
835,Granada,37.1691224,-3.6002547,Spain
836,Gangjia,42.016401,121.668489,China
837,Xinglong,40.417358,117.500558,China
838,Alejo Ledesma,-33.6055625,-62.6252102,Argentina
839,Wałcz,53.271709,16.4804071,Poland
840,Alcácer do Sal,38.299031,-8.4830925,Portugal
841,Kalāt-e Nāderī,36.99532,59.76472,Iran
842,Zhosaly,45.4852437,64.0818612,Kazakhstan
843,Pianbai,21.514163,111.013556,China
844,Křenovice,49.3304143,17.2726367,Czech Republic
845,Osinniki,53.5484776,87.2598304,Russia
846,Mporokoso,-9.3790072,30.1242853,Zambia
847,Xiangride,36.089488,97.863214,China
848,Badeggi,9.0568265,6.1434201,Nigeria
849,Bungoma,0.5695252,34.5583766,Kenya
850,Fada N'gourma,12.0601649,0.3654204,Burkina Faso
851,Chemerivtsi,49.0186498,26.3397803,Ukraine
852,Labuhan,-6.372081,105.832298,Indonesia
853,Baon,6.8113706,126.0868349,Philippines
854,Ajdabiya,30.214647,20.1402594,Libya
855,Stari Grad,43.1839958,16.5992505,Croatia
856,Det Udom,14.8548457,105.0791228,Thailand
857,Beiyang,23.028301,115.84573,China
858,Pangascasan,16.1091703,120.0885626,Philippines
859,Futian,22.521523,114.055023,China
860,Sidi Smaïl,32.8285457,-8.5116903,Morocco
861,Östersund,63.1689874,14.6907161,Sweden
862,Gasa,28.0185886,89.9253233,Bhutan
863,Porta,41.9502131,-8.5304169,Portugal
864,Licheng,25.431829,119.015255,China
865,Qiaolin,29.6970749,106.6160052,China
866,Pangkajene,-4.805035,119.5571677,Indonesia
867,Boyeros,22.9861757,-82.4102628,Cuba
868,Kebonan,-7.355927,110.6422198,Indonesia
869,Annecy,45.925854,6.1250598,France
870,Sing Buri,14.8126417,100.2936683,Thailand
871,Tanjung,-8.4114856,116.1713917,Indonesia
872,Tamra,32.852247,35.201315,Israel
873,Danxi,28.229271,120.997332,China
874,Ningshan Chengguanzhen,33.30992,108.307889,China
875,Madison,43.0709333,-89.3274391,United States
876,Dom Pedro,-4.9843552,-44.4370606,Brazil
877,Lovrenc na Pohorju,46.5402775,15.3884817,Slovenia
878,Xilai,32.116246,120.436781,China
879,Knoxville,35.94,-83.99,United States
880,Granja,41.0032627,-8.1697329,Portugal
881,Cililitan,-6.2632684,106.8635643,Indonesia
882,Akim Oda,5.9295558,-0.9725085,Ghana
883,Cortes,14.6074523,121.1136216,Philippines
884,Laboulaye,-31.4834373,-64.2145666,Argentina
885,Munka-Ljungby,56.2507818,12.9929582,Sweden
886,Montes Velhos,37.9380466,-8.184571,Portugal
887,Paris 15,48.8466523,2.2582125,France
888,Fuxing,36.639033,114.462061,China
889,Yaoundé,3.8480325,11.5020752,Cameroon
890,Pavlivka,50.6211008,24.4598077,Ukraine
891,Pucheng,27.917263,118.541256,China
892,Novoselitsa,48.2211075,26.2712988,Ukraine
893,Imulolong,-8.5167606,123.385081,Indonesia
894,Zelenogradsk,54.9562342,20.4747022,Russia
895,Angoulême,45.638468,0.129895,France
896,Barra do Bugres,-15.0705872,-57.1882847,Brazil
897,Besah,-7.1387719,111.639243,Indonesia
898,Caotang,23.2997268,113.323144,China
899,Kökar,59.9207975,20.9091298,Aland Islands
900,Oripää,60.8560471,22.6973045,Finland
901,Oni,-10.082036,124.458641,Indonesia
902,Kouloúra,40.5454837,22.3173143,Greece
903,Segovia,7.079604,-74.699095,Colombia
904,Abobo,5.4328871,-4.0388918,Ivory Coast
905,San Eugenio,16.394652,120.356297,Philippines
906,Taochuan,35.858731,112.389438,China
907,Serrana,-21.2105166,-47.625836,Brazil
908,Boro Utara,-8.0095874,111.913497,Indonesia
909,Chama,-11.2166885,33.1604555,Zambia
910,Parnamirim,-8.1347511,-39.734338,Brazil
911,Nila Dua,-6.2185725,106.9723202,Indonesia
912,Banjar Gunungpande,-8.6135235,115.1472926,Indonesia
913,El Corozo,8.5681393,-70.3583879,Venezuela
914,Stockholm,59.3257766,18.0470069,Sweden
915,Yongning,22.75839,108.487368,China
916,Panaitólion,38.582529,21.4467686,Greece
917,Gedian,30.536294,114.648658,China
918,Seongnam-si,37.4449168,127.1388684,South Korea
919,Na'ale,31.962594,35.065976,Israel
920,Ríohacha,11.3421375,-73.0405277,Colombia
921,Güiria,10.584981,-62.3037176,Venezuela
922,Kedungbulu,-7.2457269,112.3738772,Indonesia
923,Öjebyn,65.4026,21.1886684,Sweden
924,Lazaro Cardenas,17.9567646,-102.1943485,Mexico
925,Sifala,-0.9342008,100.3617345,Indonesia
926,Bosilovo,41.44056,22.72778,Macedonia
927,Villaguay,-38.9467974,-68.1042424,Argentina
928,Hekou,22.529403,103.93935,China
929,Armenta,15.5724296,-88.0350859,Honduras
930,Waajid,3.809294,43.2461055,Somalia
931,Retenggoma,-8.6662,122.068,Indonesia
932,Baoli,31.982984,120.246992,China
933,Trondheim,63.4400274,10.4024274,Norway
934,Sumberdangdang,-8.0591896,112.2014675,Indonesia
935,Bitica,1.4243635,9.6216084,Equatorial Guinea
936,Neftegorsk,52.803304,51.1735574,Russia
937,Garmeh,33.5282289,55.0396912,Iran
938,Shaliangzi,37.910325,93.341907,China
939,Amahusu,-3.7331933,128.1530099,Indonesia
940,Cermee,-7.7726324,114.0428542,Indonesia
941,Vlkoš,49.395784,17.4190192,Czech Republic
942,Jiangcun,22.579117,113.081508,China
943,Minneapolis,44.903044,-93.2332244,United States
944,Požarevac,44.6208353,21.1842054,Serbia
945,Montpellier,43.6167208,3.8299106,France
946,Līkak,30.8936954,50.0932428,Iran
947,Hässleholm,56.1629286,13.8037716,Sweden
948,Darłowo,54.4398875,16.3827955,Poland
949,Pittsburgh,40.5053499,-80.04928,United States
950,Vedène,43.9763746,4.9052738,France
951,Tagta,41.65041,59.9164,Turkmenistan
952,Wudangshan,23.1639193,113.3423334,China
953,Gołkowice,49.9092319,18.5234252,Poland
954,Malaga,36.7203407,-4.419495,Spain
955,Tignoan,14.5682829,121.6224914,Philippines
956,Cavaillon,43.840232,5.037751,France
957,Täby,59.4291534,18.0684457,Sweden
958,Gaspar Hernández,19.2933162,-70.2583451,Dominican Republic
959,Donggu,23.020673,113.751799,China
960,Březová,49.794945,17.865273,Czech Republic
961,Khust,48.1734633,23.2972476,Ukraine
962,Galapa,10.898923,-74.883823,Colombia
963,Megalochórion,39.55944,21.84083,Greece
964,Yuping,27.236635,108.912375,China
965,Zhangjiayuan,28.532422,118.592707,China
966,Torsby,57.857193,11.91635,Sweden
967,Rio Grande da Serra,-23.749953,-46.39769,Brazil
968,Phu Kradueng,16.9023422,101.7523854,Thailand
969,Maha Sarakham,16.1991156,103.2839975,Thailand
970,Al Badārī,26.9915774,31.4155591,Egypt
971,Valencia,39.4798873,-0.3979657,Spain
972,Thành phố Bạc Liêu,9.2573324,105.7557791,Vietnam
973,Jāsk,25.6577006,57.7856677,Iran
974,Pedome,41.414967,-8.3881947,Portugal
975,La Rochelle,47.9318074,5.2893597,France
976,Saint-Quentin,49.8990161,3.3651417,France
977,Bastos,-21.9221397,-50.7317774,Brazil
978,Haikou,20.044412,110.198286,China
979,Vilar do Pinheiro,41.2658376,-8.6729604,Portugal
980,Hongdun,38.253338,109.503758,China
981,Tiblawan,6.6450416,125.3013286,Philippines
982,Cerro Corá,-31.43337,-64.2142976,Argentina
983,Kiên Lương,10.3043903,104.6354631,Vietnam
984,Bigoudine,30.7298739,-9.2162139,Morocco
985,El Playón,7.470498,-73.203211,Colombia
986,Plumtree,-20.488399,27.8018337,Zimbabwe
987,Pameče,46.5448561,15.0941863,Slovenia
988,Cosquín,-34.6891726,-58.4714156,Argentina
989,Sunan,39.2008462,125.6765362,North Korea
990,Yisa,31.02364,121.215916,China
991,Yajin,42.891255,129.508945,China
992,Pu’an,25.784135,104.953062,China
993,Lapachito,-27.4887196,-58.9495941,Argentina
994,Chashan,23.076233,113.86913,China
995,Vitim,53.3519942,83.7638288,Russia
996,Bratislava,48.1206294,17.1168892,Slovakia
997,Tayginka,55.6246827,60.5063547,Russia
998,Indramayu,-6.33731,108.3258329,Indonesia
999,Kiltamagh,53.8533151,-8.9949917,Ireland
1000,Cete,41.1733305,-8.3619748,Portugal
